explored,fetched,tiles,routeTime,setupTime,tileTime,route#
8,7604,4,2.50560000538826,24241.48710000515,0,1
,0,0,,,0,2
8,884,4,0.5435999929904938,3814.4787000119686,0,3
8,40485,4,0.9265999794006348,110615.62000000477,0,4
8,41344,4,1.1604999899864197,81537.72590002418,0,5
,721,4,,,0,6
,0,0,,,0,7
8,884,4,0.23930001258850098,3666.450899988413,0,8
12,1587,4,0.7904999852180481,10156.120999991894,0,9
12,670,4,0.3630000054836273,2430.956900000572,0,10
8,715,4,0.43709999322891235,4595.3752000033855,0,11
8,1777,4,0.46540001034736633,6681.0057999789715,0,12
,0,0,,,0,13
,0,0,,,0,14
8,444,4,0.6044000089168549,5367.549899995327,0,15
8,444,4,0.3158999979496002,1625.4183000028133,0,16
8,444,4,0.25599998235702515,1830.5747999846935,0,17
8,1835,4,0.358599990606308,11488.547499984503,0,18
8,1835,4,0.30140000581741333,3742.262300014496,0,19
8,1517,4,0.2231999933719635,5287.514300018549,0,20
8,1329,4,0.2572000026702881,3732.452100008726,0,21
8,384,4,0.628600001335144,2078.416900008917,0,22
8,1535,4,0.24320000410079956,3656.671800017357,0,23
8,1594,4,0.4839000105857849,5549.982099980116,0,24
8,415,4,0.6033999919891357,2851.6933999955654,0,25
8,365,4,0.26899999380111694,2232.4555000066757,0,26
8,1431,4,0.33329999446868896,4179.095999985933,0,27
,1300,4,,,0,28
8,3957,4,0.33180001378059387,27080.42419999838,0,29
8,3957,4,0.511599987745285,11430.397400021553,0,30
8,3957,4,0.7475000023841858,14889.923799991608,0,31
8,1057,4,0.27469998598098755,8213.663500010967,0,32
8,146,3,0.2694000005722046,2441.9334999918938,0,33
8,446,4,0.23659998178482056,3539.9487000107765,0,34
8,459,4,0.20919999480247498,2612.39280000329,0,35
8,176,3,0.17829999327659607,1062.4462999999523,0,36
8,327,4,0.240200012922287,2566.3019999861717,0,37
8,404,4,0.34119999408721924,2397.44240000844,0,38
8,540,4,0.17880001664161682,3635.0012000203133,0,39
8,416,4,0.33390000462532043,5067.078299999237,0,40
8,361,4,0.16449999809265137,2439.5433000028133,0,41
8,579,4,0.21320000290870667,3021.0574000179768,0,42
8,193,4,0.1793999969959259,2563.9794999957085,0,43
10,308,4,0.2757999897003174,2478.1962999999523,0,44
8,840,4,0.2612000107765198,5002.809599995613,0,45
8,1378,4,0.5613999962806702,7530.808499991894,0,46
8,1378,4,0.4823000133037567,3088.936599999666,0,47
8,1378,4,0.4074000120162964,3065.030500024557,0,48
8,1378,4,0.4277999997138977,3530.0937999784946,0,49
8,1448,4,0.48920002579689026,4237.155900001526,0,50
8,1448,4,0.46939998865127563,3467.84399998188,0,51
8,1448,4,0.36550000309944153,3710.8021999895573,0,52
8,1448,4,0.7032000124454498,3335.0016999840736,0,53
8,549,3,0.5118000209331512,3413.409300029278,0,54
8,549,3,0.2224000096321106,1303.173299998045,0,55
8,1983,4,0.2191999852657318,10390.446000009775,0,56
8,1983,4,0.27900001406669617,4176.9432999789715,0,57
8,565,3,0.15860000252723694,3076.6066000163555,0,58
8,1346,4,0.6488000154495239,3400.291900008917,0,59
10,1523,4,2.3651999831199646,3921.5670999884605,0,60
8,693,4,0.26749998331069946,4403.361699998379,0,61
8,693,4,0.177700012922287,1869.7751999795437,0,62
8,1974,4,0.7118000090122223,7548.462300002575,0,63
8,837,4,0.22200000286102295,3649.8280999958515,0,64
8,2090,4,1.6556000113487244,7749.365299999714,0,65
8,878,4,0.23569998145103455,4264.514200001955,0,66
8,365,4,0.3644999861717224,3280.146600008011,0,67
8,297,4,0.28450000286102295,2202.6491999924183,0,68
8,146,4,0.23280000686645508,1950.682999998331,0,69
8,1686,4,0.2491999864578247,5992.785800009966,0,70
8,524,4,0.1712000072002411,3194.182700008154,0,71
12,105,5,230.74280002713203,1010.3027000129223,230.52189999818802,72
8,1323,4,0.32100000977516174,6982.796199977398,0,73
8,578,4,0.24210000038146973,5057.860300004482,0,74
8,2262,4,0.16209998726844788,9176.686100006104,0,75
8,363,4,0.25270000100135803,2808.062799990177,0,76
8,238,4,0.2602999806404114,3026.8559000194073,0,77
8,2257,4,0.31949999928474426,7084.901699990034,0,78
8,2328,4,0.22679999470710754,7418.3122999966145,0,79
8,995,4,0.3070000112056732,3972.9550999999046,0,80
8,1179,4,0.1832999885082245,4028.6856999993324,0,81
8,661,4,0.3490999937057495,4210.5885999798775,0,82
8,165,4,0.22369998693466187,2322.37990000844,0,83
8,131,3,0.23910000920295715,1425.6195999979973,0,84
8,2864,4,0.1515999734401703,9685.696399986744,0,85
8,129,4,0.2669000029563904,1939.6096999943256,0,86
8,129,4,0.23719999194145203,1455.3296999931335,0,87
8,40895,4,0.3418000042438507,75201.84890002012,0,88
8,208,4,0.2468000054359436,1694.0164000093937,0,89
8,208,4,0.29349997639656067,1332.8456000089645,0,90
8,232,3,0.21290001273155212,1896.0753999948502,0,91
8,320,4,0.18560001254081726,2232.2624000012875,0,92
8,238,4,0.2760999798774719,2190.0257000029087,0,93
,0,0,,,0,94
,0,0,,,0,95
6,58,3,0.3409999907016754,854.3052999973297,0,96
8,58,3,0.17010000348091125,489.44780001044273,0,97
8,58,3,0.22119998931884766,480.4147000014782,0,98
8,281,4,0.1851000189781189,1700.2481000125408,0,99
8,243,3,0.15759998559951782,788.0319000184536,0,100
8,243,3,0.26829999685287476,849.6783999800682,0,101
8,243,3,0.22429999709129333,859.3292999863625,0,102
8,243,3,0.25040000677108765,910.8936000168324,0,103
8,243,3,0.25530001521110535,924.1830999851227,0,104
8,243,3,0.23719999194145203,911.7891000211239,0,105
